[dobricacorin@fedora ~]$ cat /proc/meminfo
MemTotal:        2018144 kB
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000007ffdffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007ffe0000-0x000000007fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.15.0-1 04/01/2014
[    0.000000] Hypervisor detected: KVM
[    0.000000] kvm-clock: Using msrs 4b564d01 and 4b564d00
[    0.000001] kvm-clock: using sched offset of 7289827226 cycles
[    0.000009] clocksource: kvm-clock: mask: 0xffffffffffffffff max_cycles: 0x1cd42e4dffb, max_idle_ns: 881590591483 ns
[    0.000021] tsc: Detected 2112.004 MHz processor
[    0.001038] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001042] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001048] last_pfn = 0x7ffe0 max_arch_pfn = 0x400000000
[    0.001110] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.011868] found SMP MP-table at [mem 0x000f5b90-0x000f5b9f]
[    0.012080] Using GB pages for direct mapping
[    0.012294] RAMDISK: [mem 0x35ab9000-0x36d54fff]
[    0.012333] ACPI: Early table checksum verification disabled
[    0.012359] ACPI: RSDP 0x00000000000F59D0 000014 (v00 BOCHS )
[    0.012371] ACPI: RSDT 0x000000007FFE1960 000034 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.012390] ACPI: FACP 0x000000007FFE180C 000074 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.012400] ACPI: DSDT 0x000000007FFE0040 0017CC (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.012405] ACPI: FACS 0x000000007FFE0000 000040
[    0.012409] ACPI: APIC 0x000000007FFE1880 000080 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.012414] ACPI: HPET 0x000000007FFE1900 000038 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.012418] ACPI: WAET 0x000000007FFE1938 000028 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.012422] ACPI: Reserving FACP table memory at [mem 0x7ffe180c-0x7ffe187f]
[    0.012424] ACPI: Reserving DSDT table memory at [mem 0x7ffe0040-0x7ffe180b]
[    0.012425] ACPI: Reserving FACS table memory at [mem 0x7ffe0000-0x7ffe003f]
[    0.012426] ACPI: Reserving APIC table memory at [mem 0x7ffe1880-0x7ffe18ff]
[    0.012427] ACPI: Reserving HPET table memory at [mem 0x7ffe1900-0x7ffe1937]
[    0.012428] ACPI: Reserving WAET table memory at [mem 0x7ffe1938-0x7ffe195f]
[    0.012744] No NUMA configuration found
[    0.012746] Faking a node at [mem 0x0000000000000000-0x000000007ffdffff]
[    0.012764] NODE_DATA(0) allocated [mem 0x7ffb5000-0x7ffdffff]
[    0.017791] Zone ranges:
[    0.017794]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.017798]   DMA32    [mem 0x0000000001000000-0x000000007ffdffff]
[    0.017800]   Normal   empty
[    0.017801]   Device   empty
[    0.017802] Movable zone start for each node
[    0.017805] Early memory node ranges
[    0.017805]   node   0: [mem 0x0000000000001000-0x000000000009efff]
[    0.017807]   node   0: [mem 0x0000000000100000-0x000000007ffdffff]
[    0.017812] Initmem setup node 0 [mem 0x0000000000001000-0x000000007ffdffff]
[    0.017824] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.017853] On node 0, zone DMA: 97 pages in unavailable ranges
[    0.022173] On node 0, zone DMA32: 32 pages in unavailable ranges
[    0.022549] ACPI: PM-Timer IO Port: 0x608
[    0.022573] ACPI: LAPIC_NMI (acpi_id[0xff] dfl dfl lint[0x1])
[    0.022645] IOAPIC[0]: apic_id 0, version 17, address 0xfec00000, GSI 0-23
[    0.022650] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
[    0.022652] ACPI: INT_SRC_OVR (bus 0 bus_irq 5 global_irq 5 high level)
[    0.022654] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)
[    0.022659] ACPI: INT_SRC_OVR (bus 0 bus_irq 10 global_irq 10 high level)
[    0.022661] ACPI: INT_SRC_OVR (bus 0 bus_irq 11 global_irq 11 high level)
[    0.022666] ACPI: Using ACPI (MADT) for SMP configuration information
[    0.022668] ACPI: HPET id: 0x8086a201 base: 0xfed00000
[    0.022679] TSC deadline timer available
[    0.022688] smpboot: Allowing 2 CPUs, 0 hotplug CPUs
[    0.022752] kvm-guest: KVM setup pv remote TLB flush
[    0.022757] kvm-guest: setup PV sched yield
[    0.022786] PM: hibernation: Registered nosave memory: [mem 0x00000000-0x00000fff]
[    0.022788] PM: hibernation: Registered nosave memory: [mem 0x0009f000-0x0009ffff]
[    0.022789] PM: hibernation: Registered nosave memory: [mem 0x000a0000-0x000effff]
[    0.022790] PM: hibernation: Registered nosave memory: [mem 0x000f0000-0x000fffff]
[    0.022793] [mem 0x80000000-0xfeffbfff] available for PCI devices
[    0.022794] Booting paravirtualized kernel on KVM
[    0.022812] clocksource: refined-jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1910969940391419 ns
[    0.029941] setup_percpu: NR_CPUS:8192 nr_cpumask_bits:2 nr_cpu_ids:2 nr_node_ids:1
[    0.030384] percpu: Embedded 61 pages/cpu s212992 r8192 d28672 u1048576
[    0.030399] pcpu-alloc: s212992 r8192 d28672 u1048576 alloc=1*2097152
[    0.030402] pcpu-alloc: [0] 0 1 
[    0.030456] kvm-guest: PV spinlocks enabled
[    0.030461] PV qspinlock hash table entries: 256 (order: 0, 4096 bytes, linear)
[    0.030476] Fallback order for Node 0: 0 
[    0.030487] Built 1 zonelists, mobility grouping on.  Total pages: 515808
[    0.030489] Policy zone: DMA32
[    0.030490] Kernel command line: BOOT_IMAGE=(hd0,msdos1)/vmlinuz-5.17.5-300.fc36.x86_64 root=UUID=30d60b06-0bfa-4c32-902a-b8203af792ba ro rootflags=subvol=root rhgb quiet
[    0.030567] Unknown kernel command line parameters "rhgb BOOT_IMAGE=(hd0,msdos1)/vmlinuz-5.17.5-300.fc36.x86_64", will be passed to user space.
[    0.030864] Dentry cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.030922] Inode-cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.031011] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.037409] Memory: 1990892K/2096632K available (16393K kernel code, 3660K rwdata, 11176K rodata, 2708K init, 6180K bss, 105480K reserved, 0K cma-reserved)
[    0.037431] random: get_random_u64 called from __kmem_cache_create+0x2a/0x530 with crng_init=0
[    0.037602] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=2, Nodes=1
[    0.037621] ftrace: allocating 49727 entries in 195 pages
[    0.053348] ftrace: allocated 195 pages with 4 groups
[    0.054925] Dynamic Preempt: voluntary
[    0.055188] rcu: Preemptible hierarchical RCU implementation.
[    0.055190] rcu: 	RCU restricting CPUs from NR_CPUS=8192 to nr_cpu_ids=2.
[    0.055192] 	Trampoline variant of Tasks RCU enabled.
[    0.055192] 	Rude variant of Tasks RCU enabled.
[    0.055193] 	Tracing variant of Tasks RCU enabled.
[    0.055194] rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
[    0.055195] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=2
[    0.060363] NR_IRQS: 524544, nr_irqs: 440, preallocated irqs: 16
[    0.060729] random: crng init done (trusting CPU's manufacturer)
[    0.075490] Console: colour VGA+ 80x25
[    0.075503] printk: console [tty0] enabled
[    0.075532] ACPI: Core revision 20211217
[    0.075666] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604467 ns
[    0.075782] APIC: Switch to symmetric I/O mode setup
[    0.075996] x2apic enabled
[    0.076250] Switched APIC routing to physical x2apic.
[    0.076253] kvm-guest: setup PV IPIs
[    0.077313] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.077350] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x1e717c37157, max_idle_ns: 440795284133 ns
[    0.077358] Calibrating delay loop (skipped) preset value.. 4224.00 BogoMIPS (lpj=2112004)
[    0.077361] pid_max: default: 32768 minimum: 301
[    0.077387] LSM: Security Framework initializing
[    0.077398] Yama: becoming mindful.
[    0.077410] SELinux:  Initializing.
[    0.077647] LSM support for eBPF active
[    0.077649] landlock: Up and running.
[    0.077677] Mount-cache hash table entries: 4096 (order: 3, 32768 bytes, linear)
[    0.077682] Mountpoint-cache hash table entries: 4096 (order: 3, 32768 bytes, linear)
[    0.078960] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    0.079179] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    0.079184] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    0.079231] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    0.079238] Spectre V2 : Mitigation: Enhanced IBRS
[    0.079239] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.079243] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.079245] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl
[    0.079246] TAA: Mitigation: TSX disabled
[    0.079248] SRBDS: Mitigation: TSX disabled
[    0.088266] Freeing SMP alternatives memory: 44K
[    0.088478] smpboot: CPU0: Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz (family: 0x6, model: 0x8e, stepping: 0xc)
[    0.088662] cblist_init_generic: Setting adjustable number of callback queues.
[    0.088665] cblist_init_generic: Setting shift to 1 and lim to 1.
[    0.088681] cblist_init_generic: Setting shift to 1 and lim to 1.
[    0.088692] cblist_init_generic: Setting shift to 1 and lim to 1.
[    0.088719] Performance Events: Skylake events, full-width counters, Intel PMU driver.
[    0.088755] ... version:                2
[    0.088756] ... bit width:              48
[    0.088756] ... generic registers:      4
[    0.088757] ... value mask:             0000ffffffffffff
[    0.088758] ... max period:             00007fffffffffff
[    0.088758] ... fixed-purpose events:   3
[    0.088759] ... event mask:             000000070000000f
[    0.088884] rcu: Hierarchical SRCU implementation.
[    0.089354] smp: Bringing up secondary CPUs ...
[    0.089362] x86: Booting SMP configuration:
[    0.089363] .... node  #0, CPUs:      #1
[    0.089775] smp: Brought up 1 node, 2 CPUs
[    0.089775] smpboot: Max logical packages: 1
[    0.089775] smpboot: Total of 2 processors activated (8448.01 BogoMIPS)
[    0.089775] devtmpfs: initialized
[    0.089775] x86/mm: Memory block size: 128MB
[    0.090437] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns
[    0.090442] futex hash table entries: 512 (order: 3, 32768 bytes, linear)
[    0.090513] pinctrl core: initialized pinctrl subsystem
[    0.090673] PM: RTC time: 06:12:36, date: 2022-07-20
[    0.090825] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.090937] DMA: preallocated 256 KiB GFP_KERNEL pool for atomic allocations
[    0.090941] DMA: preallocated 256 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.090943] DMA: preallocated 256 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.090953] audit: initializing netlink subsys (disabled)
[    0.091468] thermal_sys: Registered thermal governor 'fair_share'
[    0.091469] thermal_sys: Registered thermal governor 'bang_bang'
[    0.091470] thermal_sys: Registered thermal governor 'step_wise'
[    0.091471] thermal_sys: Registered thermal governor 'user_space'
[    0.091500] audit: type=2000 audit(1658297556.533:1): state=initialized audit_enabled=0 res=1
[    0.091504] cpuidle: using governor menu
[    0.091504] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.091585] PCI: Using configuration type 1 for base access
[    0.092902] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    0.093403] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.093403] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.093406] cryptd: max_cpu_qlen set to 1000
[    0.093406] raid6: skipped pq benchmark and selected avx2x4
[    0.093406] raid6: using avx2x2 recovery algorithm
[    0.093429] ACPI: Added _OSI(Module Device)
[    0.093430] ACPI: Added _OSI(Processor Device)
[    0.093431] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.093432] ACPI: Added _OSI(Processor Aggregator Device)
[    0.093433] ACPI: Added _OSI(Linux-Dell-Video)
[    0.093433] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.093434] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.094536] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    0.095352] ACPI: Interpreter enabled
[    0.095371] ACPI: PM: (supports S0 S3 S4 S5)
[    0.095373] ACPI: Using IOAPIC for interrupt routing
[    0.095385] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.095466] ACPI: Enabled 2 GPEs in block 00 to 0F
[    0.097154] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])
[    0.097159] acpi PNP0A03:00: _OSC: OS supports [ASPM ClockPM Segments MSI EDR HPX-Type3]
[    0.097161] acpi PNP0A03:00: _OSC: not requesting OS control; OS requires [ExtendedConfig ASPM ClockPM MSI]
[    0.097175] acpi PNP0A03:00: fail to add MMCONFIG information, can't access extended PCI configuration space under this bridge.
[    0.097416] acpiphp: Slot [3] registered
[    0.097431] acpiphp: Slot [4] registered
[    0.097444] acpiphp: Slot [5] registered
[    0.097457] acpiphp: Slot [6] registered
[    0.097470] acpiphp: Slot [7] registered
[    0.097482] acpiphp: Slot [8] registered
[    0.097494] acpiphp: Slot [9] registered
[    0.097507] acpiphp: Slot [10] registered
[    0.097522] acpiphp: Slot [11] registered
[    0.097538] acpiphp: Slot [12] registered
[    0.097551] acpiphp: Slot [13] registered
[    0.097563] acpiphp: Slot [14] registered
[    0.097575] acpiphp: Slot [15] registered
[    0.097588] acpiphp: Slot [16] registered
[    0.097600] acpiphp: Slot [17] registered
[    0.097613] acpiphp: Slot [18] registered
[    0.097629] acpiphp: Slot [19] registered
[    0.097641] acpiphp: Slot [20] registered
[    0.097654] acpiphp: Slot [21] registered
[    0.097667] acpiphp: Slot [22] registered
[    0.097679] acpiphp: Slot [23] registered
[    0.097691] acpiphp: Slot [24] registered
[    0.097705] acpiphp: Slot [25] registered
[    0.097718] acpiphp: Slot [26] registered
[    0.097732] acpiphp: Slot [27] registered
[    0.097746] acpiphp: Slot [28] registered
[    0.097759] acpiphp: Slot [29] registered
[    0.097771] acpiphp: Slot [30] registered
[    0.097784] acpiphp: Slot [31] registered
[    0.097797] PCI host bridge to bus 0000:00
[    0.097798] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.097800] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff window]
[    0.097802] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.097803] pci_bus 0000:00: root bus resource [mem 0x80000000-0xfebfffff window]
[    0.097804] pci_bus 0000:00: root bus resource [mem 0x100000000-0x17fffffff window]
[    0.097806] pci_bus 0000:00: root bus resource [bus 00-ff]
[    0.097843] pci 0000:00:00.0: [8086:1237] type 00 class 0x060000
[    0.098886] pci 0000:00:01.0: [8086:7000] type 00 class 0x060100
[    0.099475] pci 0000:00:01.1: [8086:7010] type 00 class 0x010180
[    0.102359] pci 0000:00:01.1: reg 0x20: [io  0xc040-0xc04f]
[    0.103381] pci 0000:00:01.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
[    0.103384] pci 0000:00:01.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
[    0.103385] pci 0000:00:01.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
[    0.103387] pci 0000:00:01.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
[    0.103550] pci 0000:00:01.3: [8086:7113] type 00 class 0x068000
[    0.103967] pci 0000:00:01.3: quirk: [io  0x0600-0x063f] claimed by PIIX4 ACPI
[    0.103977] pci 0000:00:01.3: quirk: [io  0x0700-0x070f] claimed by PIIX4 SMB
[    0.104266] pci 0000:00:02.0: [1af4:1050] type 00 class 0x030000
[    0.105221] pci 0000:00:02.0: reg 0x10: [mem 0xfe000000-0xfe7fffff pref]
[    0.107019] pci 0000:00:02.0: reg 0x18: [mem 0xfe800000-0xfe803fff 64bit pref]
[    0.108127] pci 0000:00:02.0: reg 0x20: [mem 0xfebb0000-0xfebb0fff]
[    0.110098] pci 0000:00:02.0: reg 0x30: [mem 0xfeba0000-0xfebaffff pref]
[    0.110227] pci 0000:00:02.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.111359] pci 0000:00:03.0: [8086:100e] type 00 class 0x020000
[    0.112358] pci 0000:00:03.0: reg 0x10: [mem 0xfeb80000-0xfeb9ffff]
[    0.113358] pci 0000:00:03.0: reg 0x14: [io  0xc000-0xc03f]
[    0.116960] pci 0000:00:03.0: reg 0x30: [mem 0xfeb00000-0xfeb7ffff pref]
[    0.118177] ACPI: PCI: Interrupt link LNKA configured for IRQ 10
[    0.118244] ACPI: PCI: Interrupt link LNKB configured for IRQ 10
[    0.118320] ACPI: PCI: Interrupt link LNKC configured for IRQ 11
[    0.118380] ACPI: PCI: Interrupt link LNKD configured for IRQ 11
[    0.118416] ACPI: PCI: Interrupt link LNKS configured for IRQ 9
[    0.118789] iommu: Default domain type: Translated 
[    0.118789] iommu: DMA domain TLB invalidation policy: lazy mode 
[    0.118789] pci 0000:00:02.0: vgaarb: setting as boot VGA device
[    0.118789] pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.118789] pci 0000:00:02.0: vgaarb: bridge control possible
[    0.118789] vgaarb: loaded
[    0.118789] SCSI subsystem initialized
[    0.118802] libata version 3.00 loaded.
[    0.118802] ACPI: bus type USB registered
[    0.118802] usbcore: registered new interface driver usbfs
[    0.118802] usbcore: registered new interface driver hub
[    0.118802] usbcore: registered new device driver usb
[    0.118802] pps_core: LinuxPPS API ver. 1 registered
[    0.118802] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.118802] PTP clock support registered
[    0.118802] EDAC MC: Ver: 3.0.0
[    0.119589] NetLabel: Initializing
[    0.119590] NetLabel:  domain hash size = 128
[    0.119591] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.119607] NetLabel:  unlabeled traffic allowed by default
[    0.119609] mctp: management component transport protocol core
[    0.119610] NET: Registered PF_MCTP protocol family
[    0.119622] PCI: Using ACPI for IRQ routing
[    0.119624] PCI: pci_cache_line_size set to 64 bytes
[    0.119691] e820: reserve RAM buffer [mem 0x0009fc00-0x0009ffff]
[    0.119695] e820: reserve RAM buffer [mem 0x7ffe0000-0x7fffffff]
[    0.120362] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0
[    0.120367] hpet0: 3 comparators, 64-bit 100.000000 MHz counter
[    0.124480] clocksource: Switched to clocksource kvm-clock
[    0.137559] VFS: Disk quotas dquot_6.6.0
[    0.137575] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.137659] pnp: PnP ACPI init
[    0.137773] pnp 00:02: [dma 2]
[    0.138083] pnp: PnP ACPI: found 6 devices
[    0.143927] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.143992] NET: Registered PF_INET protocol family
[    0.144268] IP idents hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.145086] tcp_listen_portaddr_hash hash table entries: 1024 (order: 2, 16384 bytes, linear)
[    0.145094] TCP established hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.145111] TCP bind hash table entries: 16384 (order: 6, 262144 bytes, linear)
[    0.145135] TCP: Hash tables configured (established 16384 bind 16384)
[    0.145183] MPTCP token hash table entries: 2048 (order: 3, 49152 bytes, linear)
[    0.145199] UDP hash table entries: 1024 (order: 3, 32768 bytes, linear)
[    0.145205] UDP-Lite hash table entries: 1024 (order: 3, 32768 bytes, linear)
[    0.145259] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.145273] NET: Registered PF_XDP protocol family
[    0.145293] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.145296] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.145298] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.145300] pci_bus 0000:00: resource 7 [mem 0x80000000-0xfebfffff window]
[    0.145301] pci_bus 0000:00: resource 8 [mem 0x100000000-0x17fffffff window]
[    0.145371] pci 0000:00:01.0: PIIX3: Enabling Passive Release
[    0.145385] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    0.145402] pci 0000:00:01.0: Activating ISA DMA hang workarounds
[    0.145447] PCI: CLS 0 bytes, default 64
[    0.145531] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x1e717c37157, max_idle_ns: 440795284133 ns
[    0.145560] Trying to unpack rootfs image as initramfs...
[    0.152600] Initialise system trusted keyrings
[    0.152623] Key type blacklist registered
[    0.152675] workingset: timestamp_bits=36 max_order=19 bucket_order=0
[    0.154069] zbud: loaded
